ekis_id;0;1;2;3;4;5;6;7;8;9
13806;13727;12926;13949;13630;13848;13426;13104;13148;13862;13199
13284;13386;13387;12805;12905;12138;13024;12844;13438;13310;13718
13651;13420;13798;13704;13705;13746;13724;13677;571;13781;13899
13849;13425;13310;13439;12891;13493;9615;12779;13260;12474;13057
13745;13677;13724;13899;13754;13841;13420;13824;13798;13704;13858
9311;9615;13721;12474;12779;12855;13638;12891;13493;13439;10348
13759;13791;13876;13906;13731;13246;13221;13940;13712;13381;12821
13697;13409;13719;12654;13288;13743;13840;13742;13752;12915;13687
13692;13940;13906;13882;13720;13751;13764;13416;13381;13118;13803
9350;13378;9615;12993;13017;13246;13663;12891;10325;12474;13519
13840;13719;13697;12584;13687;12654;13409;13288;13752;13743;12826
12851;11948;13806;13310;13393;13715;13439;13758;13779;13367;13104
13335;13243;12852;13210;13271;13199;12570;13552;10184;12763;7764
12681;12686;12961;13828;12678;12731;12940;13560;12746;13703;12680
13671;13888;13881;13734;13781;13872;13381;13906;13658;12830;13378
7484;3803;13636;3798;13440;3813;13552;13182;7509;13479;13013
13934;13425;13849;13199;13017;9615;13700;13691;13215;13784;12830
13949;13806;13630;13862;13715;13757;13285;13367;13836;13426;12926
13583;11948;13120;12519;13715;13534;13367;13747;13673;12851;13087
13824;13677;13705;13344;12889;13746;13785;13724;9539;13781;13798
13861;13936;10313;13655;13906;13909;13791;13246;13765;13799;13017
13888;12993;13836;13671;9615;12434;13381;13906;13754;13781;13378
13864;13221;13909;13731;13921;13833;13381;13829;13791;13104;13917
13295;13850;13602;3790;13847;13886;13449;12816;12514;13349;13623
13847;3790;12862;5196;13449;13602;13956;13941;13914;13523;13229
13891;13853;13178;13883;13712;13320;13357;12938;13859;11948;12519
13882;13906;13793;13381;13738;13731;13940;13246;13737;12830;13684
12855;13017;13765;566;13121;12938;12830;13439;12766;13314;12161
13602;13349;12816;5196;13886;12862;13847;13914;12971;3790;13922
13825;13619;12224;13836;13688;13120;13949;12215;13713;12821;13747
13757;13949;13630;12926;12788;13285;13057;13439;13806;13121;12215
12778;12161;13439;12855;13758;12474;566;13765;10348;12891;13153
1306;12779;10348;13728;13439;13310;13393;13849;13714;13425;13260
13392;12915;12652;13409;13288;12654;13719;13697;12584;12746;12733
13804;13310;13765;13738;13204;13865;13802;13701;13361;13104;566
13830;13246;13426;12910;13785;13906;12821;13949;13381;12224;13060
3815;13013;12339;3803;13565;3799;13012;13636;12950;13641;3880
7764;13271;12264;12584;137;13942;12827;13637;13640;13623;3813
3842;12519;12863;13444;13733;13536;3841;13717;10184;13458;13013
13948;13416;13720;13420;13787;13692;13882;13834;13851;12935;13842
13103;13221;13619;13791;13764;13731;13861;13017;13906;13655;13833
13783;13897;13794;12682;12713;13874;12730;12684;12676;13725;12704
13828;12940;13560;12746;12686;12731;12678;12961;12681;12759;13703
13223;13883;566;12830;13859;13949;13104;12855;13017;13357;13765
13930;13732;13713;10327;10319;13729;13534;13673;13859;12863;13031
13814;13874;13560;12961;12746;12730;12682;13828;12731;13897;12940
13856;12711;13752;12654;12826;12783;12652;13233;13288;12915;13771
12274;12805;12905;13024;12273;12275;12453;12195;13314;12474;12778
3822;12950;13641;3856;7530;13636;13591;13649;13516;13013;13539
13909;13833;13731;13906;13861;13179;13765;13881;13381;13872;13896
13171;13439;12830;12933;13260;13057;13751;13189;12943;13757;13367
13843;13828;12940;12731;13703;12686;12746;12961;13706;12681;13560
3718;12215;13361;13949;13104;13120;7476;13367;13836;13688;13179
13536;13382;13529;13802;13649;3842;4204;13104;13444;13419;13688
13207;13104;13519;13221;13529;13919;13833;13328;13717;13806;13715
12779;12828;13439;12916;10348;9615;1306;13714;13849;13314;13060
9292;13246;9310;13721;13667;13378;13017;12993;13672;9615;9350
13145;13379;13271;13529;10184;13120;13634;13367;13199;10348;13649
13545;13597;13792;13142;13599;13645;13557;13009;3810;13603;13955
13723;13727;9539;13806;13949;13630;13344;13688;13707;13757;13791
13366;13859;13104;13853;13663;13806;13426;13802;566;13223;13883
13177;10165;13286;12853;13025;13887;12851;13317;12960;13260;13347
13148;13367;11948;13949;13806;12933;12926;13715;13630;566;13087
13232;13178;13120;12161;13320;13728;12207;13057;9615;13784;12891
13866;13841;13901;13723;13754;13727;13749;13888;13704;13798;13246
13773;12915;13288;13563;13192;12654;13233;13752;12826;12783;13697
12966;13703;12717;12961;13560;13828;12940;12731;12681;12686;12678
13487;13906;13731;13737;13519;13619;13381;13221;13717;13876;13655
12946;12910;13246;13060;13906;13121;13757;13901;13932;13859;13830
12600;13294;12654;13288;13752;13719;13697;12619;13371;12652;13743
13796;12964;12707;12971;13943;13603;13306;13644;12940;13560;12717
13365;13017;13726;13655;12830;13906;13731;13121;12933;13936;10313
13673;13836;12933;9431;12993;13017;9615;13378;11948;12830;13519
12925;13830;12910;13836;13684;13906;13880;13381;12821;10325;12768
13247;13828;13560;12940;12961;13447;12717;12731;12765;12686;12746
13777;13765;12768;13701;13582;13841;13917;566;13781;13473;13707
12816;13602;5196;3790;12514;13349;13449;12971;12827;13847;13595
13848;13806;13231;13426;13714;10325;13763;13179;13765;13949;13361
12765;13706;13828;12678;12731;13560;12940;12961;13247;12746;12686
13870;12730;12682;12713;13897;12831;12676;12716;13725;12684;13874
13121;12855;566;13859;13314;13017;12830;13178;12161;13757;12910
12708;12915;12730;13697;13654;13854;13409;12826;12652;13122;12783
12709;12584;13697;12654;13409;12733;13840;12652;12826;13288;13563
13720;13731;13381;13906;13667;13246;13179;13896;13875;13940;13882
13444;13891;444;13883;13733;12519;13712;13320;13278;13017;13120
13449;3790;13580;13847;12816;13886;13602;12862;13576;5196;13599
12652;13294;13752;13563;13371;13409;12584;12654;13308;13697;13288
13820;13798;13704;13730;13677;13420;13705;571;13781;13746;13872
13199;13810;13802;13691;13806;13310;13738;13382;13104;13865;13060
13409;13697;12915;13719;12654;13288;13687;13772;13743;12584;13840
13389;13153;13121;13372;12910;13314;13060;12248;13297;13895;12891
13885;13859;13701;13667;12224;13880;13738;12821;13865;10313;13619
7476;13361;13747;13949;13765;13265;13883;11948;10141;13825;11662
12943;13439;12844;13057;13390;13481;13393;12926;13758;12828;13361
13811;13285;13757;13121;12927;12207;13949;13439;12215;13260;13367
13921;13829;13906;13893;13833;13381;13747;13738;13872;13864;13246
13795;13426;13246;12910;13830;12821;13940;12224;13381;13906;13949
13554;13685;13220;13552;13491;13576;7524;13640;13623;13670;13523
13883;13357;13223;13663;13320;13104;12830;13859;13853;13017;566
13641;13591;12950;7509;7530;3798;13636;13320;13516;12793;13891
13916;13957;13924;12462;13884;12970;11748;12664;13922;13914;13670
12653;13838;13062;12654;13288;13282;13122;13697;13780;13166;12826
13447;13560;12961;13247;12746;12717;12940;13828;12731;12681;12686
13672;13017;13378;12993;9350;13667;13246;13879;13859;13906;13830
13872;13906;13940;13381;12224;13060;13246;12910;13833;13689;13731
13753;13752;13288;12654;13308;13371;13697;13294;13192;12652;12915
13775;12788;13735;13842;13918;13179;13398;13754;13793;13913;13861
13031;13731;13381;13833;13853;13655;13732;13791;13872;13829;12830
137;13271;7764;12570;13203;13637;12827;13685;10184;13499;13835
13670;13809;13009;13926;13916;13599;13597;13645;13557;3810;13545
13215;12891;9615;13836;13917;12993;12474;13378;13361;13473;12855
13822;13714;13715;13673;13055;13728;11948;13816;13713;13662;13221
13479;12997;12519;13361;13715;11948;7476;7530;13231;3815;13583
12763;12827;12961;13560;12940;12678;13828;12686;12746;12681;12731
3877;13812;3877;13076;13584;13542;13575;13236;13613;13595;13642
13907;13803;13859;13017;10313;13121;13738;13655;13806;13246;12830
13815;13906;13729;13793;13878;13716;13818;13764;13381;13836;12925
13675;13906;13872;13940;13829;12888;9539;13893;13060;13833;13381
13787;13179;13416;13273;13931;12889;13791;13829;12888;13689;12935
13695;13711;13738;13382;13799;13221;13906;13199;13701;13246;13802
12195;12188;12684;12682;12805;13874;12730;12676;13794;12778;12677
13282;12654;13288;13838;13697;13750;13719;13563;13752;12729;12915
13347;13682;13887;12853;13260;11209;13367;2357;13779;12943;13020
13873;13781;13215;13917;12891;12993;13582;13728;9615;13836;13714
13750;13563;12654;12915;13697;13288;13409;13752;13192;12729;13773
10313;13688;10319;13906;13686;13017;13859;13799;13765;13738;13118
12434;12993;13836;9615;12910;13879;12437;12891;13765;9431;13917
13104;13949;13806;13728;13426;13802;12916;13714;13630;13859;13883
13867;12570;12652;13262;12940;13560;3798;12961;13499;12827;12584
13746;13728;12821;13872;13705;13704;13881;13104;13630;13426;13727
13679;12850;13703;13828;12940;12731;12961;13560;12746;13706;12717
13078;13120;10184;13055;13637;11948;11500;13260;13232;13481;13119
13754;13906;13630;12933;13426;12788;13655;13381;13731;13246;13757
13458;3717;4204;3871;13519;13721;13649;13733;13673;13906;3842
13786;13721;13836;12519;13673;13519;12993;13879;13695;13087;11948
13241;13849;13199;13310;11500;13260;13379;13120;13425;13765;13493
13791;13949;13757;13246;13731;12788;13806;13906;10313;13179;10325
13798;13704;13677;13420;13705;13746;9539;13885;571;13724;13841
13890;13887;12853;13735;13736;13682;13694;13398;12983;13880;13588
3790;13847;12514;13449;12816;13886;5196;13597;13545;3794;13792
12020;13701;12889;13735;13749;12788;13667;9291;9310;13917;12768
3890;13637;13565;137;13203;7764;3870;13190;12570;12584;13623
13013;3815;7520;13434;3798;3856;12951;13649;13636;13565;12997
13799;10313;13861;13695;13661;13906;13791;13738;13381;13765;10319
13391;12915;11948;13630;13367;13057;12708;13715;13949;12863;12933
13213;12891;11500;13232;13310;13170;13493;13120;1306;12474;13849
13020;11948;13481;13367;13715;13439;12927;13057;13390;13717;13260
13619;13825;10325;13688;13426;12224;13880;12821;13384;13361;13684
3811;13536;13390;13204;13020;13717;13810;3815;13521;13260;12863
13122;12826;12654;13697;12708;13288;13654;13742;12915;12584;12619
13836;12993;12891;9431;12434;9615;13667;13949;13673;12821;12215
12635;13737;13728;13757;13808;13655;13714;13221;13906;13246;13833
10141;13765;12830;13688;13718;13662;12844;13189;13673;13906;13017
13917;13836;12891;566;13215;13765;13667;12474;12993;13582;12830
12871;13691;13199;13701;13806;13738;13737;12910;13936;13221;13802
12281;13024;12138;12188;12805;13438;12905;12195;12763;11209;12676
13800;13752;12652;13308;13753;13294;13697;13192;12729;13371;12654
13956;13941;13229;12462;13954;13612;13755;13946;12664;13920;13924
12759;12940;13828;13560;12961;13247;13447;12686;12678;12717;13703
13845;13708;12752;13738;13763;13684;13869;13816;13246;13830;13619
13926;13809;13009;1958;13174;13518;13614;3877;13073;13955;13644
13708;12752;13830;13246;13738;13793;13728;13803;13731;13900;12830
13294;13752;12652;13743;13371;12654;13288;12600;13647;13697;13409
13818;13878;13906;10313;13836;13797;13328;13815;10327;13793;13118
13715;13949;11948;13148;13714;13087;13285;12927;13020;12926;13806
13170;13260;13439;13367;11500;13148;13120;13630;12202;13393;13758
13760;12730;12704;12682;12684;13874;12716;12676;13794;12677;12714
13755;13943;13954;13306;13644;13924;12462;13956;13612;13920;12664
13667;13836;13378;13582;13701;9431;13917;13246;12891;12821;13859
13325;13600;13456;12773;13169;12848;3813;13552;13640;7764;13523
13958;12992;13458;13935;3871;13818;13720;4204;3717;13731;13402
13794;12730;12684;12682;13874;12716;13783;12676;12713;13897;12704
13534;13583;12519;11948;13747;13806;13221;13529;13207;13713;13833
13333;12891;12993;12474;566;13439;12844;9615;11948;13765;13728
13062;13838;12654;13697;13288;13752;13687;13780;13753;13771;13192
3794;13597;13545;13792;13142;13914;13922;12970;13584;13945;13172
13785;13830;12910;13426;13765;566;12830;12821;13859;13246;12224
12827;12940;13560;12961;13828;12686;12763;12678;12746;12731;12681
7520;13013;3798;13552;13529;3734;13434;13440;13474;3799;137
13954;13943;13755;13644;13306;13924;12462;13956;13612;13920;12664
13793;13882;13906;13246;13381;13932;12985;13731;13684;13655;13940
13768;13425;13271;13849;13317;13243;13379;13315;13310;13260;13241
7524;13523;13640;13554;13491;13555;12763;13182;12773;13580;12827
3810;12774;13092;13174;13470;13545;13645;13557;13009;13599;13939
13563;13750;13192;12654;13288;13697;12652;13752;13719;12915;13409
3870;13570;3890;12570;7764;13552;12264;137;12584;13169;13950
13655;13017;13731;13936;13906;12830;13118;13712;13246;13859;13861
13582;13667;13917;13378;12891;12437;13836;13215;13426;9431;9310
12862;13229;13956;13941;13596;13073;13955;13174;3877;13926;13518
12828;13439;13393;13758;12779;12943;12926;13260;13057;13367;10348
13897;13874;13783;12682;12730;12684;13794;12676;12677;12716;13725
13439;13260;12943;13171;13057;13393;12828;13425;13758;12809;13767
13869;13738;13711;13310;13859;13802;13816;13380;13949;13178;13737
13182;13434;13640;3856;13370;3803;3813;13637;12845;13552;3798
12912;13849;13120;12778;10348;11500;13315;12844;12779;13439;1306
13688;13765;13836;13949;10313;12821;13661;13104;13630;13382;13806
13734;13881;13381;13671;13906;13896;13932;12830;13909;13833;13940
12997;13479;13636;13013;7530;11948;7476;3815;12519;3798;12950
12664;11748;12970;12462;13884;13924;13957;13955;13306;13553;13956
12911;11520;13838;12826;13282;13752;13308;13753;12756;12654;13719
13073;13518;13557;13923;13172;3877;13596;13926;13174;13955;13614
13153;13060;13439;12809;566;13361;10348;12919;12891;13297;13314
13456;13600;13325;12773;13595;13642;13584;13645;13076;13612;13552
13699;13906;13729;13619;13825;13872;13744;13381;13684;13861;13246
13803;13731;13907;13906;13121;12830;13381;13179;13940;13872;13655
13839;12778;12474;10348;9311;13260;13310;13439;12891;13493;12855
13516;13636;13641;13623;7530;13649;12793;13440;13013;3815;12950
12746;12731;12678;13828;12940;13560;12686;12961;12681;13703;12717
12729;13697;12654;13288;12826;13750;12708;13719;13752;12915;13563
9431;13836;13673;12993;13667;9310;13473;13765;13265;9615;12434
13141;13190;13649;3734;3799;13104;3798;13891;13852;3856;3841
12730;12682;12676;13874;13760;12677;12684;13794;12704;12698;12713
13896;13906;12830;12910;13017;13361;13179;13246;13858;13381;13940
13658;13836;13473;12830;13378;13324;12821;12434;12993;13949;13426
13664;13439;13751;12933;13171;11948;13917;13765;13949;13189;12830
12462;11748;12970;12462;13884;13924;13957;13955;13306;13553;13956
13901;12910;13830;13940;13906;13381;13246;13785;12788;13426;12946
13842;13918;9291;13273;13179;12788;13775;10319;13793;13861;13799
12985;13858;13714;13808;13017;13728;13936;13793;10325;13246;12830
13591;13641;13636;7530;12950;3880;3856;13529;13291;7476;12997
13265;13859;13121;13017;12830;566;11948;9431;13747;13713;12855
13741;13701;12768;13865;12910;13728;12788;13765;12871;566;12993
13273;13896;13179;13906;13861;13909;13381;13833;13932;13791;13246
13743;13697;13409;13294;13288;13742;13719;12654;13840;13752;13772
13203;13649;137;12264;12570;12584;8842;13271;13409;13190;12848
12627;13062;13838;12654;13750;12756;13752;12729;13288;13166;13697
13291;13765;3755;13017;13120;13733;13310;13852;13583;3798;13641
13436;13314;13713;11209;12766;9615;13439;13260;12927;13120;12855
13908;13721;13673;13949;13836;13492;13104;13853;13667;13265;12993
13231;13848;13714;13017;13728;10325;12993;9615;13361;12881;13765
444;13199;13663;13883;12938;13120;13806;13104;13444;12766;13848
13481;13439;12809;12943;13260;11209;13020;12844;13718;13393;13314
13955;13553;12462;13884;13957;12970;11748;12664;13924;13073;13926
12915;13409;13654;12619;12654;13687;13261;12584;13288;13719;13697
12905;13024;12805;13438;12188;12138;12195;13481;13718;12281;12844
12881;13057;13806;13120;13714;13630;13728;13439;9615;12927;13715
12916;13361;13728;13439;13104;13714;12926;13057;12779;13765;12855
13434;13491;13190;13182;7509;13013;13552;3798;13220;13637;13521
13703;12961;12940;13828;12731;12746;12717;12850;12681;13560;12686
13686;13765;10313;13426;13661;13806;10325;12993;13688;13859;13104
12215;12821;10325;13086;13836;12919;11209;13181;13949;13810;13382
13925;13221;13906;10313;13380;13737;10327;13673;13738;13246;13204
12961;13560;12681;13447;12940;13828;12731;12686;12678;12746;13703
13857;13677;13724;13704;13420;13770;13899;13798;13705;13781;13729
13174;13470;13092;3810;12774;13939;13955;13926;3877;13596;13073
12889;13824;13361;13707;12768;13736;9291;13841;13746;12020;9539
12992;13876;13731;13655;13806;13791;13818;13087;13381;13710;13246
13332;12938;13859;13121;12766;13104;13757;12216;12855;13663;13017
13904;13906;13246;13381;13426;13861;13872;13932;13940;13830;13655
13565;13552;3815;12951;13013;3799;13190;12339;13685;13434;13637
12519;11948;13747;13715;13120;13883;13148;12851;13891;13310;13712
13285;13949;13630;13367;13806;13057;13757;13663;12207;10325;12215
13935;13221;13919;12992;13207;13731;13791;13909;13788;13806;13737
13749;13896;13841;13273;13701;13246;12224;12020;12889;13881;13735
12850;13703;13560;12731;13828;12961;12940;12746;12717;12678;13679
13747;13426;11948;13688;12910;13713;13381;12519;12224;13120;13816
13517;3815;12339;12950;13331;3856;13641;7484;12895;13434;3803
12713;12716;13874;12730;12682;12684;12676;12712;13794;13725;12714
13854;12708;13687;13697;13742;13409;13772;13719;12652;13743;12783
13661;13662;13688;13382;13426;13949;13686;13285;13836;13906;13806
13119;13361;13120;13825;13765;13492;13736;13481;12855;13178;13020
12863;13765;13733;12519;13120;13688;11948;12766;13663;10184;10313
12243;13765;13310;13733;13802;13104;13688;13806;12844;13060;13686
13937;13819;13273;12889;13842;13841;13824;13749;13918;13931;13705
13454;3867;13283;13685;13637;12895;13682;13623;13449;12845;11209
12733;12584;13409;13288;12654;12652;13697;12915;13752;12711;13294
13737;13221;13906;13810;13738;13882;13378;12910;13764;13179;13381
13518;13073;13557;13923;13172;3877;13596;13926;13174;13955;13614
13204;13738;13017;13673;12830;10141;13189;13906;13700;13802;12933
13855;12821;13940;13906;13381;10325;13655;13246;12871;13882;13936
12766;12855;13663;13859;12938;13285;13436;13017;13178;13120;13199
13233;12619;13773;13563;13840;13647;12708;12652;12826;12783;13122
13576;13449;13580;13670;13554;13886;13009;13602;12862;13922;3790
566;12830;12855;13017;13314;13765;12474;13121;12891;13439;13859
13120;13367;11500;13736;13057;11948;13688;10348;13492;13758;9615
13918;13731;13655;12788;13738;12768;13793;13859;13842;13179;13246
13732;13017;13655;13663;13872;13104;12830;13802;13859;13731;13833
13623;12265;13637;13271;13516;13137;13649;13491;13220;13013;12763
12935;13672;13888;9291;9292;13246;10313;9539;13861;13658;13859
13596;13614;13585;13955;13644;13926;13518;13174;13073;3877;13575
13381;13906;13940;12910;13426;13246;13731;13872;13833;12830;13179
13599;13585;13947;13837;13946;13920;3810;13945;13953;13645;13009
12951;13013;13565;13440;3841;3815;13552;12339;13434;12950;13190
12821;10325;12215;13086;13181;13666;13630;13836;13949;12919;10348
13264;10313;13747;13806;12830;13765;13896;13788;13673;13148;13246
13764;13949;13189;13906;13791;13757;13737;13731;13381;13717;13803
13946;13945;13920;13837;13953;13947;13585;12829;13956;13755;12664
12836;12851;9615;11948;13290;12852;13492;13390;13637;13367;13361
12988;13655;13378;13906;13731;13882;13246;13381;13720;13836;13940
13361;12844;12916;13439;12926;13390;566;12830;12943;12855;13057
13906;13940;13381;13872;12910;13246;13731;12224;13426;13118;13060
13731;13906;13381;13803;12830;13655;13179;13940;13859;13121;13017
13738;13802;13701;13246;12830;13949;13865;13691;13700;13711;13869
12983;13735;13588;13701;13918;13120;9431;12768;13736;13398;13695
13846;13426;13906;13246;13381;13382;13833;13836;13830;12215;13949
12993;9615;13836;13879;12891;12434;13017;13765;10325;13057;13728
12717;13560;13703;12746;13247;13447;12731;12940;12678;13828;12961
13880;13017;12993;10325;13728;13120;13714;13765;12768;13619;13057
13761;13104;13806;13714;13199;13949;13728;13426;13707;13721;13848
13928;13381;13906;13426;12788;13747;13872;13940;13833;13246;13793
9615;12993;13879;12891;13057;13836;12434;13215;13378;13439;13714
13480;13361;13120;13825;13694;13260;11948;13673;12215;11209;13119
13440;7509;13521;7530;3798;13636;3803;7484;12951;13649;12950
13394;12915;13261;13409;13288;13697;12654;12584;13654;13752;13719
13118;12830;13906;13017;12938;13246;10313;13859;13836;12933;13655
13721;13806;13104;13378;13765;13667;13802;12993;9615;10325;13728
12584;12733;12915;13840;13409;12654;13687;13288;12711;12652;13752
13942;7764;13271;13637;12264;12584;13370;12827;12845;13137;137
13801;13729;13684;13906;13781;13798;13381;13872;12925;13704;13815
13920;13947;13945;13946;13953;13837;13585;12829;13755;13956;12664
13892;10313;13765;13686;13949;13382;13661;13788;13688;13861;12215
13351;13752;13697;13288;13719;13563;12654;12652;13409;13262;13294
12979;13906;13896;13179;13909;13882;13381;13731;13788;13833;13836
12891;9615;12474;12993;13836;13215;13439;566;12919;13314;12844
12940;13828;13560;12746;12686;12961;12678;12731;12681;13703;12827
13878;13836;13818;13906;13797;13808;13104;13793;12821;13688;13815
13744;13221;13936;12910;13381;13737;13806;12830;13673;13731;13833
9291;13859;13667;13917;13836;12993;13736;9431;13765;13658;13701
12680;12686;12681;12827;13560;12746;13828;12940;13447;12961;13247
12950;13641;3798;7530;13636;3815;3856;7509;13440;13649;13517
13784;13017;13714;13121;13728;12161;13858;12779;12855;12830;12916
13927;13877;13692;13486;13720;12992;13882;13834;13913;12935;13803
12266;13563;13752;12652;12654;13294;13288;12826;13697;12915;13840
10348;11209;12919;13310;13439;13393;12821;13063;10325;566;13060
13242;13906;13896;13940;13731;13381;13179;13836;13872;12224;13751
12888;13179;9539;13181;13381;13738;13675;12910;13382;13361;13859
12895;13552;12339;13529;1956;13685;3842;13558;13207;11948;13583
12207;13057;13439;13285;12855;12926;13765;13215;12891;13949;13017
13877;13731;13803;12871;13655;13928;13859;13701;12988;13882;13381
12707;13796;12964;13247;12971;13599;13560;12940;13585;13947;12827
13324;13836;13658;13667;12993;12821;13917;13426;13378;13949;13630
3841;13552;3856;3842;12951;13649;13013;12339;13440;3798;3803
13574;12988;13803;13888;13655;12996;13882;9292;13726;13731;3871
13612;13236;13076;13584;13642;13575;3877;13613;13812;13542;13595
13875;13803;13906;13882;13720;13940;13731;13381;13836;13378;13896
13899;13677;13705;13724;13704;13344;13824;13798;9539;13746;13781
13951;13637;13243;13766;12584;13649;12852;13552;12827;13891;13178
13730;13790;13865;13382;12993;566;13425;13017;13810;13781;13700
13808;10325;13663;13714;13728;13104;13426;13858;12821;12985;13017
13419;13199;13120;13367;13260;13361;12215;13865;13310;13949;13148
13316;13859;13017;11948;13265;10325;13688;13713;566;13663;13619
13769;13936;13919;13906;10313;10141;13688;13661;13221;13878;13881
13166;12654;12683;13288;12915;13772;13192;13409;13771;13697;12783
13614;13596;13585;13955;13644;13926;13518;13174;13073;3877;13575
3734;13474;13232;13278;7520;13141;13821;13271;13458;3717;13721
13640;13523;3813;7524;13552;13182;12264;7764;13193;13169;13434
13816;13104;566;13361;12830;12916;13714;11948;13738;13707;13859
13654;12915;12826;13409;13697;12708;13288;12654;13122;13687;13719
3867;13454;13685;13283;13190;13850;13623;13565;13637;7509;12763
13243;13425;13310;12584;13840;13849;1306;12161;12891;12474;13288
13736;13120;13880;12768;13765;13057;12855;13119;9615;12161;12474
13717;13949;11948;13806;13020;13715;13285;13757;13087;12788;13906
13288;12654;13697;13752;13719;13409;12915;13743;12826;13371;13563
13249;13439;13260;13849;13020;12943;12851;13481;13310;13390;13057
12683;12915;13409;13288;13166;12733;12654;12783;13654;13261;13697
12971;1958;13926;13809;13954;13946;13755;13956;12462;12664;13612
13541;13220;13479;12570;3890;11948;12915;13441;13120;7476;11209
13003;11948;12922;13020;13949;12809;13715;13057;13320;2357;13367
13660;13684;13825;13103;13699;13246;13619;13795;13861;11480;13747
13137;13271;13623;12845;13768;13649;10184;13526;13776;13718;13733
13714;13728;13426;13808;9615;13858;10325;13806;12916;12926;13104
13308;13752;13288;13192;13753;12652;12654;13294;13647;12915;13371
3813;13640;13271;13182;7484;13523;3803;7764;12264;13552;3798
13529;13207;13536;13104;13210;13444;13588;12845;12863;12519;13260
13712;13017;12830;13663;13728;13655;13883;13891;13936;13714;13246
13802;13738;13382;13199;13949;13701;13865;13862;13104;13700;13426
11480;13120;13825;13020;13367;12766;13119;12215;13310;13178;13663
13898;13440;7509;7530;13649;12265;13521;13232;13361;12161;12778
13762;13909;10313;10319;13861;13799;13738;13765;13655;13936;13925
13552;13637;13190;13565;3841;13555;13640;13434;13649;3799;3798
13919;13769;10141;13688;13906;13799;13381;13936;13909;13737;13661
13178;12161;13121;12855;13663;13017;13361;13891;13859;12943;13232
13315;13425;13439;13849;13379;13934;12891;13382;13700;13260;12778
12975;13763;12830;13802;13290;13320;13765;10348;13223;13260;13063
8842;13835;12708;13294;13647;12584;12652;12570;12915;13409;13203
13858;13714;13728;12985;13017;13896;12830;13808;13784;13246;13707
12768;13017;566;13314;12830;12855;13917;13880;13765;12207;13178
13690;13017;12993;13765;12216;13880;13714;13791;10325;13320;12855
12202;12778;13170;13439;13260;13255;13758;12915;12828;13493;11948
13385;12654;13288;13697;13294;13750;13743;13752;13409;13563;12733
13357;13883;13320;12830;13017;566;13223;13859;11948;13057;13728
13851;13872;13181;12821;13381;13906;10325;13731;13882;13888;12215
13136;13120;13260;9615;13148;13436;12215;12809;11209;13195;13694
13770;13677;13857;13704;13420;13899;13798;13724;13819;13841;13705
13834;13833;12224;13381;13906;13872;13881;13246;13940;13932;13909
13782;10313;13382;13738;13199;13087;13806;13859;13519;13673;13791
13957;12664;11748;12970;13924;12462;13884;13553;13955;13755;13956
13706;12765;13247;12940;13828;12961;12686;12746;13560;12731;12678
13889;13861;13805;13882;12871;13246;13802;13791;13221;13738;13731
13903;13475;13192;13832;13288;13563;12654;13697;13687;13752;13719
13874;12730;13897;12676;12682;12684;12713;13814;13794;12677;12716
13387;13386;13024;12138;12188;12805;12905;13718;12763;10184;13438
12948;7509;13552;13521;13637;3803;13640;13555;13190;7524;3798
